Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   6%|▌         | 298M/4.97G [00:05<01:28, 52.8MB/s][A[Amodel-00002-of-00002.safetensors:  10%|▉         | 306M/3.08G [00:06<00:49, 56.5MB/s]

model-00001-of-00002.safetensors:   6%|▌         | 305M/4.97G [00:06<01:37, 47.6MB/s][A[A

model-00001-of-00002.safetensors:   6%|▋         | 320M/4.97G [00:06<01:07, 68.5MB/s][A[Amodel-00002-of-00002.safetensors:  10%|█         | 320M/3.08G [00:06<00:49, 56.0MB/s]

model-00001-of-00002.safetensors:   7%|▋         | 328M/4.97G [00:06<01:17, 59.9MB/s][A[Amodel-00002-of-00002.safetensors:  11%|█         | 336M/3.08G [00:06<00:46, 58.5MB/s]

model-00001-of-00002.safetensors:   7%|▋         | 336M/4.97G [00:06<01:38, 46.8MB/s][A[Amodel-00002-of-00002.safetensors:  11%|█▏        | 352M/3.08G [00:06<00:45, 60.4MB/s]

model-00001-of-00002.safetensors:   7%|▋         | 352M/4.97G [00:06<01:31, 50.4MB/s][A[Amodel-00002-of-00002.safetensors:  12%|█▏        | 368M/3.08G [00:07<00:43, 62.3MB/s]

model-00001-of-00002.safetensors:   7%|▋         | 368M/4.97G [00:07<01:23, 55.3MB/s][A[Amodel-00002-of-00002.safetensors:  12%|█▏        | 384M/3.08G [00:07<00:44, 60.0MB/s]

model-00001-of-00002.safetensors:   8%|▊         | 384M/4.97G [00:07<01:16, 59.7MB/s][A[Amodel-00002-of-00002.safetensors:  13%|█▎        | 400M/3.08G [00:07<00:43, 60.9MB/s]

model-00001-of-00002.safetensors:   8%|▊         | 400M/4.97G [00:07<01:14, 61.5MB/s][A[Amodel-00002-of-00002.safetensors:  14%|█▎        | 416M/3.08G [00:07<00:43, 61.6MB/s]

model-00001-of-00002.safetensors:   8%|▊         | 416M/4.97G [00:07<01:14, 61.2MB/s][A[Amodel-00002-of-00002.safetensors:  14%|█▍        | 432M/3.08G [00:08<00:43, 61.3MB/s]

model-00001-of-00002.safetensors:   9%|▊         | 432M/4.97G [00:08<01:15, 59.7MB/s][A[Amodel-00002-of-00002.safetensors:  15%|█▍        | 448M/3.08G [00:08<00:43, 60.8MB/s]

model-00001-of-00002.safetensors:   9%|▉         | 448M/4.97G [00:08<01:12, 62.3MB/s][A[Amodel-00002-of-00002.safetensors:  15%|█▌        | 464M/3.08G [00:08<00:43, 59.4MB/s]

model-00001-of-00002.safetensors:   9%|▉         | 464M/4.97G [00:08<01:11, 63.2MB/s][A[Amodel-00002-of-00002.safetensors:  16%|█▌        | 480M/3.08G [00:08<00:43, 59.6MB/s]

model-00001-of-00002.safetensors:  10%|▉         | 480M/4.97G [00:08<01:12, 61.8MB/s][A[Amodel-00002-of-00002.safetensors:  16%|█▌        | 496M/3.08G [00:09<00:41, 62.6MB/s]

model-00001-of-00002.safetensors:  10%|▉         | 496M/4.97G [00:09<01:16, 58.6MB/s][A[Amodel-00002-of-00002.safetensors:  17%|█▋        | 512M/3.08G [00:09<00:42, 60.8MB/s]model-00002-of-00002.safetensors:  17%|█▋        | 528M/3.08G [00:09<00:41, 61.4MB/s]

model-00001-of-00002.safetensors:  10%|█         | 512M/4.97G [00:09<01:31, 48.6MB/s][A[Amodel-00002-of-00002.safetensors:  18%|█▊        | 544M/3.08G [00:09<00:38, 65.1MB/s]

model-00001-of-00002.safetensors:  11%|█         | 528M/4.97G [00:09<01:24, 52.3MB/s][A[A

model-00001-of-00002.safetensors:  11%|█         | 544M/4.97G [00:10<01:19, 55.5MB/s][A[Amodel-00002-of-00002.safetensors:  18%|█▊        | 560M/3.08G [00:10<00:41, 60.2MB/s]

model-00001-of-00002.safetensors:  11%|█         | 553M/4.97G [00:10<01:13, 60.0MB/s][A[Amodel-00002-of-00002.safetensors:  18%|█▊        | 567M/3.08G [00:10<00:41, 61.0MB/s]model-00002-of-00002.safetensors:  19%|█▊        | 575M/3.08G [00:10<00:38, 64.8MB/s]

model-00001-of-00002.safetensors:  11%|█▏        | 560M/4.97G [00:10<01:23, 52.5MB/s][A[Amodel-00002-of-00002.safetensors:  19%|█▉        | 582M/3.08G [00:10<00:45, 54.9MB/s]

model-00001-of-00002.safetensors:  12%|█▏        | 576M/4.97G [00:10<01:15, 58.4MB/s][A[Amodel-00002-of-00002.safetensors:  19%|█▉        | 592M/3.08G [00:10<00:46, 53.8MB/s]

model-00001-of-00002.safetensors:  12%|█▏        | 592M/4.97G [00:10<01:11, 61.0MB/s][A[Amodel-00002-of-00002.safetensors:  20%|█▉        | 608M/3.08G [00:11<00:44, 56.0MB/s]

model-00001-of-00002.safetensors:  12%|█▏        | 608M/4.97G [00:11<01:11, 60.9MB/s][A[Amodel-00002-of-00002.safetensors:  20%|██        | 624M/3.08G [00:11<00:43, 55.9MB/s]

model-00001-of-00002.safetensors:  13%|█▎        | 624M/4.97G [00:11<01:13, 59.2MB/s][A[Amodel-00002-of-00002.safetensors:  21%|██        | 640M/3.08G [00:11<00:43, 55.5MB/s]

model-00001-of-00002.safetensors:  13%|█▎        | 640M/4.97G [00:11<01:12, 59.9MB/s][A[Amodel-00002-of-00002.safetensors:  21%|██▏       | 656M/3.08G [00:11<00:42, 57.4MB/s]

model-00001-of-00002.safetensors:  13%|█▎        | 656M/4.97G [00:12<01:11, 60.0MB/s][A[Amodel-00002-of-00002.safetensors:  22%|██▏       | 672M/3.08G [00:12<00:40, 58.8MB/s]

model-00001-of-00002.safetensors:  14%|█▎        | 672M/4.97G [00:12<01:11, 59.7MB/s][A[Amodel-00002-of-00002.safetensors:  22%|██▏       | 688M/3.08G [00:12<00:42, 56.3MB/s]

model-00001-of-00002.safetensors:  14%|█▍        | 688M/4.97G [00:12<01:10, 60.9MB/s][A[A

model-00001-of-00002.safetensors:  14%|█▍        | 704M/4.97G [00:12<01:06, 63.9MB/s][A[Amodel-00002-of-00002.safetensors:  23%|██▎       | 704M/3.08G [00:12<00:44, 53.9MB/s]

model-00001-of-00002.safetensors:  14%|█▍        | 717M/4.97G [00:12<00:57, 74.0MB/s][A[Amodel-00002-of-00002.safetensors:  23%|██▎       | 715M/3.08G [00:12<00:38, 61.6MB/s]

model-00001-of-00002.safetensors:  15%|█▍        | 726M/4.97G [00:13<01:04, 65.8MB/s][A[Amodel-00002-of-00002.safetensors:  23%|██▎       | 723M/3.08G [00:13<00:43, 53.7MB/s]

model-00001-of-00002.safetensors:  15%|█▍        | 736M/4.97G [00:13<01:10, 59.9MB/s][A[Amodel-00002-of-00002.safetensors:  24%|██▍       | 736M/3.08G [00:13<00:45, 51.6MB/s]

model-00001-of-00002.safetensors:  15%|█▌        | 752M/4.97G [00:13<01:09, 61.1MB/s][A[Amodel-00002-of-00002.safetensors:  24%|██▍       | 752M/3.08G [00:13<00:41, 55.4MB/s]

model-00001-of-00002.safetensors:  15%|█▌        | 768M/4.97G [00:13<01:11, 59.1MB/s][A[Amodel-00002-of-00002.safetensors:  25%|██▍       | 768M/3.08G [00:13<00:42, 54.7MB/s]

model-00001-of-00002.safetensors:  16%|█▌        | 784M/4.97G [00:14<01:10, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:  25%|██▌       | 784M/3.08G [00:14<00:41, 55.4MB/s]

model-00001-of-00002.safetensors:  16%|█▌        | 800M/4.97G [00:14<01:08, 61.0MB/s][A[Amodel-00002-of-00002.safetensors:  26%|██▌       | 800M/3.08G [00:14<00:37, 60.5MB/s]

model-00001-of-00002.safetensors:  16%|█▋        | 816M/4.97G [00:14<01:08, 60.8MB/s][A[Amodel-00002-of-00002.safetensors:  27%|██▋       | 816M/3.08G [00:14<00:38, 58.5MB/s]

model-00001-of-00002.safetensors:  17%|█▋        | 832M/4.97G [00:14<01:08, 60.6MB/s][A[Amodel-00002-of-00002.safetensors:  27%|██▋       | 832M/3.08G [00:15<00:39, 56.8MB/s]

model-00001-of-00002.safetensors:  17%|█▋        | 848M/4.97G [00:15<01:10, 58.5MB/s][A[Amodel-00002-of-00002.safetensors:  28%|██▊       | 848M/3.08G [00:15<00:41, 53.3MB/s]

model-00001-of-00002.safetensors:  17%|█▋        | 864M/4.97G [00:15<01:11, 57.6MB/s][A[Amodel-00002-of-00002.safetensors:  28%|██▊       | 864M/3.08G [00:15<00:38, 57.1MB/s]

model-00001-of-00002.safetensors:  18%|█▊        | 880M/4.97G [00:15<01:08, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:  29%|██▊       | 880M/3.08G [00:15<00:37, 57.8MB/s]

model-00001-of-00002.safetensors:  18%|█▊        | 896M/4.97G [00:15<01:10, 57.6MB/s][A[A

model-00001-of-00002.safetensors:  18%|█▊        | 912M/4.97G [00:16<01:06, 61.4MB/s][A[Amodel-00002-of-00002.safetensors:  29%|██▉       | 896M/3.08G [00:16<00:41, 52.5MB/s]

model-00001-of-00002.safetensors:  19%|█▊        | 925M/4.97G [00:16<00:56, 71.2MB/s][A[Amodel-00002-of-00002.safetensors:  29%|██▉       | 905M/3.08G [00:16<00:37, 57.3MB/s]

model-00001-of-00002.safetensors:  19%|█▉        | 933M/4.97G [00:16<00:57, 69.7MB/s][A[Amodel-00002-of-00002.safetensors:  30%|██▉       | 912M/3.08G [00:16<00:43, 49.5MB/s]

model-00001-of-00002.safetensors:  19%|█▉        | 944M/4.97G [00:16<01:11, 56.4MB/s][A[Amodel-00002-of-00002.safetensors:  30%|███       | 928M/3.08G [00:16<00:40, 52.5MB/s]

model-00001-of-00002.safetensors:  19%|█▉        | 960M/4.97G [00:16<01:08, 58.9MB/s][A[Amodel-00002-of-00002.safetensors:  31%|███       | 944M/3.08G [00:17<00:41, 51.7MB/s]

model-00001-of-00002.safetensors:  20%|█▉        | 976M/4.97G [00:17<01:05, 60.5MB/s][A[Amodel-00002-of-00002.safetensors:  31%|███       | 960M/3.08G [00:17<00:38, 54.6MB/s]

model-00001-of-00002.safetensors:  20%|█▉        | 992M/4.97G [00:17<01:03, 62.3MB/s][A[Amodel-00002-of-00002.safetensors:  32%|███▏      | 973M/3.08G [00:17<00:32, 65.0MB/s]

model-00001-of-00002.safetensors:  20%|██        | 1.00G/4.97G [00:17<00:58, 68.3MB/s][A[Amodel-00002-of-00002.safetensors:  32%|███▏      | 981M/3.08G [00:17<00:36, 57.2MB/s]

model-00001-of-00002.safetensors:  20%|██        | 1.01G/4.97G [00:17<01:16, 52.1MB/s][A[Amodel-00002-of-00002.safetensors:  32%|███▏      | 992M/3.08G [00:17<00:39, 53.4MB/s]

model-00001-of-00002.safetensors:  21%|██        | 1.02G/4.97G [00:18<01:17, 51.1MB/s][A[Amodel-00002-of-00002.safetensors:  33%|███▎      | 1.01G/3.08G [00:18<00:35, 58.8MB/s]

model-00001-of-00002.safetensors:  21%|██        | 1.04G/4.97G [00:18<01:15, 51.9MB/s][A[Amodel-00002-of-00002.safetensors:  33%|███▎      | 1.02G/3.08G [00:18<00:36, 56.2MB/s]

model-00001-of-00002.safetensors:  21%|██▏       | 1.06G/4.97G [00:18<01:14, 52.5MB/s][A[Amodel-00002-of-00002.safetensors:  34%|███▍      | 1.04G/3.08G [00:18<00:36, 55.7MB/s]

model-00001-of-00002.safetensors:  22%|██▏       | 1.07G/4.97G [00:18<01:10, 55.1MB/s][A[Amodel-00002-of-00002.safetensors:  34%|███▍      | 1.06G/3.08G [00:19<00:37, 54.0MB/s]

model-00001-of-00002.safetensors:  22%|██▏       | 1.09G/4.97G [00:19<01:11, 54.4MB/s][A[Amodel-00002-of-00002.safetensors:  35%|███▍      | 1.07G/3.08G [00:19<00:39, 50.2MB/s]

model-00001-of-00002.safetensors:  22%|██▏       | 1.10G/4.97G [00:19<01:07, 57.4MB/s][A[Amodel-00002-of-00002.safetensors:  35%|███▌      | 1.09G/3.08G [00:19<00:38, 52.2MB/s]

model-00001-of-00002.safetensors:  23%|██▎       | 1.12G/4.97G [00:19<01:06, 58.1MB/s][A[Amodel-00002-of-00002.safetensors:  36%|███▌      | 1.10G/3.08G [00:20<00:36, 54.2MB/s]

model-00001-of-00002.safetensors:  23%|██▎       | 1.14G/4.97G [00:20<01:08, 55.6MB/s][A[Amodel-00002-of-00002.safetensors:  36%|███▋      | 1.12G/3.08G [00:20<00:34, 56.1MB/s]

model-00001-of-00002.safetensors:  23%|██▎       | 1.15G/4.97G [00:20<01:09, 54.9MB/s][A[Amodel-00002-of-00002.safetensors:  37%|███▋      | 1.14G/3.08G [00:20<00:33, 57.6MB/s]

model-00001-of-00002.safetensors:  24%|██▎       | 1.17G/4.97G [00:20<01:03, 59.4MB/s][A[Amodel-00002-of-00002.safetensors:  37%|███▋      | 1.15G/3.08G [00:20<00:32, 58.6MB/s]

model-00001-of-00002.safetensors:  24%|██▍       | 1.18G/4.97G [00:20<01:03, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:  38%|███▊      | 1.17G/3.08G [00:21<00:31, 60.1MB/s]

model-00001-of-00002.safetensors:  24%|██▍       | 1.20G/4.97G [00:21<01:09, 54.0MB/s][A[Amodel-00002-of-00002.safetensors:  38%|███▊      | 1.18G/3.08G [00:21<00:31, 61.0MB/s]

model-00001-of-00002.safetensors:  24%|██▍       | 1.21G/4.97G [00:21<01:00, 62.4MB/s][A[Amodel-00002-of-00002.safetensors:  39%|███▉      | 1.19G/3.08G [00:21<00:28, 66.0MB/s]

model-00001-of-00002.safetensors:  25%|██▍       | 1.22G/4.97G [00:21<01:02, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:  39%|███▉      | 1.20G/3.08G [00:21<00:33, 55.3MB/s]

model-00001-of-00002.safetensors:  25%|██▍       | 1.23G/4.97G [00:21<01:05, 56.8MB/s][A[Amodel-00002-of-00002.safetensors:  40%|███▉      | 1.22G/3.08G [00:21<00:32, 58.0MB/s]

model-00001-of-00002.safetensors:  25%|██▌       | 1.25G/4.97G [00:21<01:01, 60.6MB/s][A[Amodel-00002-of-00002.safetensors:  40%|████      | 1.23G/3.08G [00:22<00:31, 59.1MB/s]

model-00001-of-00002.safetensors:  25%|██▌       | 1.26G/4.97G [00:22<00:59, 61.7MB/s][A[Amodel-00002-of-00002.safetensors:  41%|████      | 1.25G/3.08G [00:22<00:30, 59.9MB/s]

model-00001-of-00002.safetensors:  26%|██▌       | 1.28G/4.97G [00:22<00:59, 61.9MB/s][A[Amodel-00002-of-00002.safetensors:  41%|████      | 1.26G/3.08G [00:22<00:31, 57.8MB/s]

model-00001-of-00002.safetensors:  26%|██▌       | 1.30G/4.97G [00:22<01:00, 60.8MB/s][A[Amodel-00002-of-00002.safetensors:  42%|████▏     | 1.28G/3.08G [00:22<00:31, 57.2MB/s]

model-00001-of-00002.safetensors:  26%|██▋       | 1.31G/4.97G [00:23<00:58, 62.9MB/s][A[Amodel-00002-of-00002.safetensors:  42%|████▏     | 1.30G/3.08G [00:23<00:30, 59.1MB/s]

model-00001-of-00002.safetensors:  27%|██▋       | 1.33G/4.97G [00:23<00:58, 62.6MB/s][A[Amodel-00002-of-00002.safetensors:  43%|████▎     | 1.31G/3.08G [00:23<00:29, 60.6MB/s]

model-00001-of-00002.safetensors:  27%|██▋       | 1.34G/4.97G [00:23<00:59, 61.2MB/s][A[Amodel-00002-of-00002.safetensors:  43%|████▎     | 1.33G/3.08G [00:23<00:28, 61.6MB/s]

model-00001-of-00002.safetensors:  27%|██▋       | 1.36G/4.97G [00:23<01:00, 59.9MB/s][A[Amodel-00002-of-00002.safetensors:  44%|████▎     | 1.34G/3.08G [00:23<00:27, 63.5MB/s]

model-00001-of-00002.safetensors:  28%|██▊       | 1.38G/4.97G [00:24<00:58, 61.6MB/s][A[Amodel-00002-of-00002.safetensors:  44%|████▍     | 1.36G/3.08G [00:24<00:26, 64.0MB/s]

model-00001-of-00002.safetensors:  28%|██▊       | 1.39G/4.97G [00:24<00:58, 61.5MB/s][A[Amodel-00002-of-00002.safetensors:  45%|████▍     | 1.38G/3.08G [00:24<00:27, 61.9MB/s]

model-00001-of-00002.safetensors:  28%|██▊       | 1.41G/4.97G [00:24<00:57, 61.7MB/s][A[Amodel-00002-of-00002.safetensors:  45%|████▌     | 1.39G/3.08G [00:24<00:25, 65.0MB/s]

model-00001-of-00002.safetensors:  29%|██▊       | 1.42G/4.97G [00:24<00:59, 59.8MB/s][A[Amodel-00002-of-00002.safetensors:  46%|████▌     | 1.41G/3.08G [00:25<00:30, 55.6MB/s]

model-00001-of-00002.safetensors:  29%|██▉       | 1.44G/4.97G [00:25<01:00, 58.7MB/s][A[A

model-00001-of-00002.safetensors:  29%|██▉       | 1.46G/4.97G [00:25<00:59, 59.1MB/s][A[Amodel-00002-of-00002.safetensors:  46%|████▋     | 1.42G/3.08G [00:25<00:37, 44.4MB/s]

model-00001-of-00002.safetensors:  30%|██▉       | 1.47G/4.97G [00:25<01:00, 58.2MB/s][A[Amodel-00002-of-00002.safetensors:  47%|████▋     | 1.44G/3.08G [00:25<00:33, 48.8MB/s]

model-00001-of-00002.safetensors:  30%|██▉       | 1.49G/4.97G [00:25<00:57, 60.4MB/s][A[Amodel-00002-of-00002.safetensors:  47%|████▋     | 1.46G/3.08G [00:26<00:30, 53.9MB/s]

model-00001-of-00002.safetensors:  30%|███       | 1.50G/4.97G [00:26<00:57, 60.5MB/s][A[Amodel-00002-of-00002.safetensors:  48%|████▊     | 1.47G/3.08G [00:26<00:28, 56.2MB/s]

model-00001-of-00002.safetensors:  31%|███       | 1.52G/4.97G [00:26<00:56, 61.5MB/s][A[Amodel-00002-of-00002.safetensors:  48%|████▊     | 1.49G/3.08G [00:26<00:26, 59.3MB/s]

model-00001-of-00002.safetensors:  31%|███       | 1.54G/4.97G [00:26<00:57, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:  49%|████▉     | 1.50G/3.08G [00:26<00:26, 60.1MB/s]model-00002-of-00002.safetensors:  49%|████▉     | 1.52G/3.08G [00:27<00:25, 61.8MB/s]

model-00001-of-00002.safetensors:  31%|███       | 1.55G/4.97G [00:27<01:00, 56.2MB/s][A[Amodel-00002-of-00002.safetensors:  50%|████▉     | 1.53G/3.08G [00:27<00:24, 63.2MB/s]

model-00001-of-00002.safetensors:  31%|███▏      | 1.56G/4.97G [00:27<00:58, 58.5MB/s][A[Amodel-00002-of-00002.safetensors:  50%|████▉     | 1.54G/3.08G [00:27<00:23, 67.0MB/s]

model-00001-of-00002.safetensors:  32%|███▏      | 1.57G/4.97G [00:27<00:55, 61.3MB/s][A[Amodel-00002-of-00002.safetensors:  50%|█████     | 1.54G/3.08G [00:27<00:24, 62.9MB/s]

model-00001-of-00002.safetensors:  32%|███▏      | 1.57G/4.97G [00:27<01:04, 52.3MB/s][A[Amodel-00002-of-00002.safetensors:  50%|█████     | 1.55G/3.08G [00:27<00:27, 54.8MB/s]

model-00001-of-00002.safetensors:  32%|███▏      | 1.58G/4.97G [00:27<01:04, 52.4MB/s][A[Amodel-00002-of-00002.safetensors:  51%|█████     | 1.57G/3.08G [00:27<00:21, 71.8MB/s]

model-00001-of-00002.safetensors:  32%|███▏      | 1.60G/4.97G [00:27<00:51, 65.3MB/s][A[A

model-00001-of-00002.safetensors:  32%|███▏      | 1.60G/4.97G [00:27<01:01, 55.1MB/s][A[Amodel-00002-of-00002.safetensors:  51%|█████     | 1.57G/3.08G [00:28<00:29, 51.2MB/s]

model-00001-of-00002.safetensors:  32%|███▏      | 1.61G/4.97G [00:28<00:55, 60.2MB/s][A[Amodel-00002-of-00002.safetensors:  51%|█████▏    | 1.58G/3.08G [00:28<00:30, 49.3MB/s]

model-00001-of-00002.safetensors:  33%|███▎      | 1.62G/4.97G [00:28<01:05, 50.9MB/s][A[Amodel-00002-of-00002.safetensors:  52%|█████▏    | 1.59G/3.08G [00:28<00:26, 55.3MB/s]

model-00001-of-00002.safetensors:  33%|███▎      | 1.63G/4.97G [00:28<00:58, 56.9MB/s][A[Amodel-00002-of-00002.safetensors:  52%|█████▏    | 1.60G/3.08G [00:28<00:25, 58.7MB/s]

model-00001-of-00002.safetensors:  33%|███▎      | 1.63G/4.97G [00:28<01:01, 53.8MB/s][A[Amodel-00002-of-00002.safetensors:  52%|█████▏    | 1.61G/3.08G [00:28<00:27, 53.8MB/s]

model-00001-of-00002.safetensors:  33%|███▎      | 1.65G/4.97G [00:28<01:01, 54.1MB/s][A[Amodel-00002-of-00002.safetensors:  53%|█████▎    | 1.62G/3.08G [00:28<00:31, 46.9MB/s]

model-00001-of-00002.safetensors:  33%|███▎      | 1.66G/4.97G [00:29<01:02, 52.6MB/s][A[Amodel-00002-of-00002.safetensors:  53%|█████▎    | 1.63G/3.08G [00:29<00:28, 50.6MB/s]

model-00001-of-00002.safetensors:  34%|███▎      | 1.67G/4.97G [00:29<00:54, 60.4MB/s][A[Amodel-00002-of-00002.safetensors:  53%|█████▎    | 1.64G/3.08G [00:29<00:23, 61.8MB/s]

model-00001-of-00002.safetensors:  34%|███▍      | 1.68G/4.97G [00:29<01:04, 50.7MB/s][A[Amodel-00002-of-00002.safetensors:  54%|█████▎    | 1.65G/3.08G [00:29<00:28, 50.8MB/s]

model-00001-of-00002.safetensors:  34%|███▍      | 1.69G/4.97G [00:29<00:49, 66.7MB/s][A[A

model-00001-of-00002.safetensors:  34%|███▍      | 1.70G/4.97G [00:29<00:52, 62.1MB/s][A[Amodel-00002-of-00002.safetensors:  54%|█████▍    | 1.66G/3.08G [00:29<00:28, 49.9MB/s]

model-00001-of-00002.safetensors:  34%|███▍      | 1.71G/4.97G [00:29<00:55, 58.3MB/s][A[A

model-00001-of-00002.safetensors:  35%|███▍      | 1.73G/4.97G [00:30<00:51, 62.6MB/s][A[Amodel-00002-of-00002.safetensors:  55%|█████▍    | 1.68G/3.08G [00:30<00:28, 48.6MB/s]

model-00001-of-00002.safetensors:  35%|███▍      | 1.74G/4.97G [00:30<00:46, 69.3MB/s][A[Amodel-00002-of-00002.safetensors:  55%|█████▍    | 1.69G/3.08G [00:30<00:26, 51.5MB/s]

model-00001-of-00002.safetensors:  35%|███▌      | 1.75G/4.97G [00:30<00:54, 59.4MB/s][A[Amodel-00002-of-00002.safetensors:  55%|█████▌    | 1.70G/3.08G [00:30<00:30, 45.6MB/s]

